t,half,imm,connect,dst,src1,src0,mask,optype
2723,10,0,10,11011101,10110000,11010010,0,0011
2724,00,0,01,11000111,00000000,11110111,0,1011
2725,00,0,00,00000000,00000000,00000000,0,0000
2726,00,0,00,00000000,00000000,00000000,0,0000
2727,10,0,10,11011110,10110000,11010100,0,0011
2728,00,0,00,00000000,00000000,00000000,0,0000
2729,00,0,01,11011111,00000000,00001001,0,1011
2730,00,0,00,00000000,00000000,00000000,0,0000
2731,10,0,10,11011111,10110000,11010110,0,0011
2732,00,0,00,00000000,00000000,00000000,0,0000
2733,00,0,00,00000000,00000000,00000000,0,0000
2734,00,0,00,00000000,00000000,00000000,0,0000
2735,00,0,01,11100000,00000000,00001011,0,1011
2736,10,0,10,00101000,11111101,00100000,0,0011
2737,00,0,00,00000000,00000000,00000000,0,0000
2738,00,0,00,00000000,00000000,00000000,0,0000
2739,00,0,00,00000000,00000000,00000000,0,0000
2740,10,0,10,00101100,11111101,00100010,0,0011
2741,00,0,01,11100001,00000000,00001101,0,1011
2742,00,0,00,00000000,00000000,00000000,0,0000
2743,00,0,00,00000000,00000000,00000000,0,0000
2744,10,0,10,00101110,11111101,00100011,0,0011
2745,00,0,01,10001010,00000000,11000000,0,1100
2746,00,0,01,10001011,00000000,11000001,0,1100
2747,00,0,01,11100010,00000000,00001111,0,1011
2748,10,0,10,00110000,11111101,00100100,0,0011
2749,00,0,01,10001100,00000000,11000010,0,1100
2750,00,0,01,10001101,00000000,11000011,0,1100
2751,00,0,01,10001110,00000000,11000100,0,1100
2752,10,0,10,00110010,11111101,00100101,0,0011
2753,00,0,01,11100011,00000000,00010001,0,1011
2754,00,0,01,10001111,00000000,11000101,0,1100
2755,00,0,01,10010000,00000000,11000110,0,1100
2756,10,0,10,00110100,11111101,00100110,0,0011
2757,00,0,01,10010001,00000000,11000111,0,1100
2758,00,0,00,00000000,00000000,00000000,0,0000
2759,00,0,01,11100100,00000000,00010011,0,1011
2760,10,0,10,01001000,00011100,01000000,0,0011
2761,00,0,00,00000000,00000000,00000000,0,0000
2762,00,0,00,00000000,00000000,00000000,0,0000
2763,00,0,00,00000000,00000000,00000000,0,0000
2764,10,0,10,00110110,11111101,00100111,0,0011
2765,00,0,01,11100101,00000000,00010101,0,1011
2766,00,0,00,00000000,00000000,00000000,0,0000
2767,00,0,00,00000000,00000000,00000000,0,0000
2768,10,0,10,01001010,00011100,01000001,0,0011
2769,00,0,00,00000000,00000000,00000000,0,0000
2770,00,0,00,00000000,00000000,00000000,0,0000
2771,00,0,01,11100110,00000000,00010111,0,1011
2772,10,0,10,10001000,01011010,10000000,0,0011
2773,00,0,00,00000000,00000000,00000000,0,0000
2774,00,0,00,00000000,00000000,00000000,0,0000
2775,00,0,00,00000000,00000000,00000000,0,0000
2776,10,0,10,01001100,00011100,01000010,0,0011
2777,00,0,01,11111110,00000000,00101001,0,1011
2778,00,0,00,00000000,00000000,00000000,0,0000
2779,00,0,00,00000000,00000000,00000000,0,0000
2780,10,0,10,11111000,11001111,11101000,0,0011
2781,00,0,00,00000000,00000000,00000000,0,0000
2782,00,0,00,00000000,00000000,00000000,0,0000
2783,00,0,01,11111111,00000000,00101011,0,1011
2784,10,0,10,11111001,11001111,11101010,0,0011
2785,00,0,00,00000000,00000000,00000000,0,0000
2786,00,0,00,00000000,00000000,00000000,0,0000
2787,00,0,00,00000000,00000000,00000000,0,0000
2788,10,0,10,11111010,11001111,11101100,0,0011
2789,00,0,01,00000000,00000000,00101101,0,1011
2790,00,0,00,00000000,00000000,00000000,0,0000
2791,00,0,00,00000000,00000000,00000000,0,0000
2792,10,0,10,11111011,11001111,11101110,0,0011
2793,00,0,00,00000000,00000000,00000000,0,0000
2794,00,0,00,00000000,00000000,00000000,0,0000
2795,00,0,01,00000001,00000000,00101111,0,1011
2796,10,0,10,11111100,11001111,11110000,0,0011
2797,00,0,00,00000000,00000000,00000000,0,0000
2798,00,0,00,00000000,00000000,00000000,0,0000
2799,00,0,00,00000000,00000000,00000000,0,0000
2800,10,0,10,11111101,11001111,11110010,0,0011
2801,00,0,01,00000010,00000000,00110001,0,1011
2802,00,0,00,00000000,00000000,00000000,0,0000
2803,00,0,00,00000000,00000000,00000000,0,0000
2804,10,0,10,11111110,11001111,11110100,0,0011
2805,00,0,00,00000000,00000000,00000000,0,0000
2806,00,0,00,00000000,00000000,00000000,0,0000
2807,00,0,01,00000011,00000000,00110011,0,1011
2808,10,0,10,11111111,11001111,11110110,0,0011
2809,00,0,00,00000000,00000000,00000000,0,0000
2810,00,0,00,00000000,00000000,00000000,0,0000
2811,00,0,00,00000000,00000000,00000000,0,0000
2812,10,0,10,01001110,00011100,01000011,0,0011
2813,00,0,00,00000000,00000000,00000000,0,0000
2814,00,0,01,00000100,00000000,00110101,0,1011
2815,00,0,00,00000000,00000000,00000000,0,0000
2816,10,0,10,01010000,00011100,01000100,0,0011
2817,00,0,00,00000000,00000000,00000000,0,0000
2818,00,0,00,00000000,00000000,00000000,0,0000
2819,00,0,00,00000000,00000000,00000000,0,0000
2820,00,0,01,00000101,00000000,00110111,0,1011
2821,10,0,10,01010010,00011100,01000101,0,0011
2822,00,0,01,10101001,00000000,11100000,0,1100
2823,00,0,01,10101010,00000000,11100001,0,1100
2824,00,0,01,10101011,00000000,11100010,0,1100
2825,10,0,10,01010100,00011100,01000110,0,0011
2826,00,0,01,00011110,00000000,01001011,0,1011
2827,00,0,01,10101100,00000000,11100011,0,1100
2828,00,0,01,10101110,00000000,11100101,0,1100
2829,00,0,01,10101101,00000000,11100100,0,1100
2830,10,0,10,00011000,11101110,00001000,0,0011
2831,00,0,01,10101111,00000000,11100110,0,1100
2832,00,0,01,00011101,00000000,01001001,0,1011
2833,00,0,01,10110000,00000000,11100111,0,1100
2834,10,0,10,00011001,11101110,00001010,0,0011
2835,00,0,00,00000000,00000000,00000000,0,0000
2836,00,0,00,00000000,00000000,00000000,0,0000
2837,00,0,00,00000000,00000000,00000000,0,0000
2838,10,0,10,00011010,11101110,00001100,0,0011
2839,00,0,01,00011111,00000000,01001101,0,1011
2840,00,0,00,00000000,00000000,00000000,0,0000
2841,00,0,00,00000000,00000000,00000000,0,0000
2842,00,0,00,00000000,00000000,00000000,0,0000
2843,10,0,10,00011011,11101110,00001110,0,0011
2844,00,0,00,00000000,00000000,00000000,0,0000
2845,00,0,01,01011011,00000000,10001001,0,1011
2846,00,0,00,00000000,00000000,00000000,0,0000
2847,10,0,10,00011100,11101110,00010000,0,0011
2848,00,0,00,00000000,00000000,00000000,0,0000
2849,00,0,00,00000000,00000000,00000000,0,0000
2850,00,0,00,00000000,00000000,00000000,0,0000
2851,10,0,10,00011101,11101110,00010010,0,0011
2852,00,0,01,00100000,00000000,01001111,0,1011
2853,00,0,00,00000000,00000000,00000000,0,0000
2854,00,0,00,00000000,00000000,00000000,0,0000
2855,00,0,00,00000000,00000000,00000000,0,0000
2856,00,0,00,00000000,00000000,00000000,0,0000
2857,00,0,00,00000000,00000000,00000000,0,0000
2858,00,0,01,00100001,00000000,01010001,0,1011
2859,00,0,00,00000000,00000000,00000000,0,0000
2860,00,0,00,00000000,00000000,00000000,0,0000
2861,00,0,00,00000000,00000000,00000000,0,0000
2862,00,0,00,00000000,00000000,00000000,0,0000
2863,00,0,00,00000000,00000000,00000000,0,0000
2864,00,0,10,00011110,11101110,00010100,0,0011
2865,00,0,10,00011111,11101110,00010110,0,0011
2866,00,0,01,00100010,00000000,01010011,0,1011
2867,00,0,10,01010110,00011100,01000111,0,0011
2868,00,0,10,01101000,00111011,01100000,0,0011
2869,00,0,10,01101010,00111011,01100001,0,0011
2870,00,0,10,01101100,00111011,01100010,0,0011
2871,00,0,01,00100011,00000000,01010101,0,1011
2872,00,0,10,01101110,00111011,01100011,0,0011
2873,00,0,10,01110000,00111011,01100100,0,0011
2874,00,0,10,01110010,00111011,01100101,0,0011
2875,00,0,10,00111000,00001101,00101000,0,0011
2876,00,0,10,00111001,00001101,00101010,0,0011
2877,00,0,10,00111010,00001101,00101100,0,0011
2878,00,0,10,00111011,00001101,00101110,0,0011
2879,00,0,10,00111100,00001101,00110000,0,0011
2880,00,0,10,00111101,00001101,00110010,0,0011
2881,00,0,10,00111110,00001101,00110100,0,0011
2882,10,0,10,00111111,00001101,00110110,0,0011
2883,00,0,00,00000000,00000000,00000000,0,0000
2884,00,0,01,11001000,00000000,00000000,0,1100
2885,00,0,01,11001001,00000000,00000001,0,1100
2886,00,0,00,00000000,00000000,00000000,0,0000
2887,10,0,10,01110100,00111011,01100110,0,0011
2888,00,0,01,11001011,00000000,00000011,0,1100
2889,00,0,01,11001010,00000000,00000010,0,1100
2890,00,0,01,11001100,00000000,00000100,0,1100
2891,10,0,10,01110110,00111011,01100111,0,0011
2892,00,0,00,00000000,00000000,00000000,0,0000
2893,00,0,01,11001101,00000000,00000101,0,1100
2894,00,0,01,11001110,00000000,00000110,0,1100
2895,10,0,10,10001010,01011010,10000001,0,0011
2896,00,0,01,11001111,00000000,00000111,0,1100
2897,00,0,01,11101000,00000000,00100001,0,1100
2898,00,0,01,11100111,00000000,00100000,0,1100
2899,10,0,10,10001100,01011010,10000010,0,0011
2900,00,0,01,11101001,00000000,00100010,0,1100
2901,00,0,00,00000000,00000000,00000000,0,0000
2902,00,0,01,11101010,00000000,00100011,0,1100
2903,10,0,10,10001110,01011010,10000011,0,0011
2904,00,0,01,00100100,00000000,01010111,0,1011
2905,00,0,01,11101100,00000000,00100101,0,1100
2906,00,0,01,11101011,00000000,00100100,0,1100
2907,10,0,10,10010000,01011010,10000100,0,0011
2908,00,0,00,00000000,00000000,00000000,0,0000
2909,00,0,01,11101101,00000000,00100110,0,1100
2910,00,0,01,00111100,00000000,01101001,0,1011
2911,10,0,10,10010010,01011010,10000101,0,0011
2912,00,0,01,11101110,00000000,00100111,0,1100
2913,00,0,00,00000000,00000000,00000000,0,0000
2914,00,0,00,00000000,00000000,00000000,0,0000
2915,10,0,10,10010100,01011010,10000110,0,0011
2916,00,0,01,00111101,00000000,01101011,0,1011
2917,00,0,00,00000000,00000000,00000000,0,0000
2918,00,0,00,00000000,00000000,00000000,0,0000
2919,10,0,10,10010110,01011010,10000111,0,0011
2920,00,0,00,00000000,00000000,00000000,0,0000
2921,00,0,00,00000000,00000000,00000000,0,0000
2922,00,0,01,00111110,00000000,01101101,0,1011
2923,10,0,10,10101000,01111001,10100000,0,0011
2924,00,0,00,00000000,00000000,00000000,0,0000
2925,00,0,00,00000000,00000000,00000000,0,0000
2926,00,0,00,00000000,00000000,00000000,0,0000
2927,10,0,10,10101010,01111001,10100001,0,0011
2928,00,0,01,00111111,00000000,01101111,0,1011
2929,00,0,00,00000000,00000000,00000000,0,0000
2930,00,0,00,00000000,00000000,00000000,0,0000
2931,10,0,10,11001000,10011000,11000000,0,0011
2932,00,0,00,00000000,00000000,00000000,0,0000
2933,00,0,00,00000000,00000000,00000000,0,0000
2934,00,0,01,01000000,00000000,01110001,0,1011
2935,10,0,10,10101100,01111001,10100010,0,0011
2936,00,0,00,00000000,00000000,00000000,0,0000
2937,00,0,00,00000000,00000000,00000000,0,0000
2938,00,0,00,00000000,00000000,00000000,0,0000
2939,10,0,10,10101110,01111001,10100011,0,0011
2940,00,0,01,01000001,00000000,01110011,0,1011
2941,00,0,00,00000000,00000000,00000000,0,0000
2942,00,0,00,00000000,00000000,00000000,0,0000
2943,10,0,10,10110000,01111001,10100100,0,0011
2944,00,0,00,00000000,00000000,00000000,0,0000
2945,00,0,00,00000000,00000000,00000000,0,0000
2946,00,0,01,01000010,00000000,01110101,0,1011
2947,10,0,10,10110010,01111001,10100101,0,0011
2948,00,0,00,00000000,00000000,00000000,0,0000
2949,00,0,00,00000000,00000000,00000000,0,0000
2950,00,0,00,00000000,00000000,00000000,0,0000
2951,10,0,10,10110100,01111001,10100110,0,0011
2952,00,0,01,01000011,00000000,01110111,0,1011
2953,00,0,00,00000000,00000000,00000000,0,0000
2954,00,0,00,00000000,00000000,00000000,0,0000
2955,10,0,10,10110110,01111001,10100111,0,0011
2956,00,0,00,00000000,00000000,00000000,0,0000
2957,00,0,00,00000000,00000000,00000000,0,0000
2958,00,0,01,01011100,00000000,10001011,0,1011
2959,10,0,10,11001010,10011000,11000001,0,0011
2960,00,0,00,00000000,00000000,00000000,0,0000
2961,00,0,00,00000000,00000000,00000000,0,0000
2962,00,0,00,00000000,00000000,00000000,0,0000
2963,10,0,10,01011000,00101100,01001000,0,0011
2964,00,0,01,01011101,00000000,10001101,0,1011
2965,00,0,00,00000000,00000000,00000000,0,0000
2966,00,0,00,00000000,00000000,00000000,0,0000
2967,10,0,10,01011001,00101100,01001010,0,0011
2968,00,0,00,00000000,00000000,00000000,0,0000
2969,00,0,00,00000000,00000000,00000000,0,0000
2970,00,0,01,01011110,00000000,10001111,0,1011
2971,10,0,10,01011010,00101100,01001100,0,0011
2972,00,0,00,00000000,00000000,00000000,0,0000
2973,00,0,00,00000000,00000000,00000000,0,0000
2974,00,0,00,00000000,00000000,00000000,0,0000
2975,10,0,10,01011011,00101100,01001110,0,0011
2976,00,0,01,01011111,00000000,10010001,0,1011
2977,00,0,00,00000000,00000000,00000000,0,0000
2978,00,0,00,00000000,00000000,00000000,0,0000
2979,00,0,00,00000000,00000000,00000000,0,0000
2980,10,0,10,01011100,00101100,01010000,0,0011
2981,00,0,00,00000000,00000000,00000000,0,0000
2982,00,0,01,01100000,00000000,10010011,0,1011
2983,00,0,00,00000000,00000000,00000000,0,0000
2984,10,0,10,01011101,00101100,01010010,0,0011
2985,00,0,00,00000000,00000000,00000000,0,0000
2986,00,0,00,00000000,00000000,00000000,0,0000
2987,00,0,00,00000000,00000000,00000000,0,0000
2988,10,0,10,01011110,00101100,01010100,0,0011
2989,00,0,01,01100001,00000000,10010101,0,1011
2990,00,0,00,00000000,00000000,00000000,0,0000
2991,00,0,00,00000000,00000000,00000000,0,0000
2992,10,0,10,01011111,00101100,01010110,0,0011
2993,00,0,00,00000000,00000000,00000000,0,0000
2994,00,0,00,00000000,00000000,00000000,0,0000
2995,00,0,01,01100010,00000000,10010111,0,1011
2996,10,0,10,11001100,10011000,11000010,0,0011
2997,00,0,00,00000000,00000000,00000000,0,0000
2998,00,0,00,00000000,00000000,00000000,0,0000
2999,00,0,00,00000000,00000000,00000000,0,0000
3000,10,0,10,11001110,10011000,11000011,0,0011
3001,00,0,00,00000000,00000000,00000000,0,0000
3002,00,0,01,01111010,00000000,10101001,0,1011
3003,00,0,00,00000000,00000000,00000000,0,0000
3004,10,0,10,11010000,10011000,11000100,0,0011
3005,00,0,00,00000000,00000000,00000000,0,0000
3006,00,0,01,00000111,00000000,01000001,0,1100
3007,00,0,00,00000000,00000000,00000000,0,0000
3008,10,0,10,01111000,01001011,01101000,0,0011
3009,00,0,01,01111011,00000000,10101011,0,1011
3010,00,0,01,00000110,00000000,01000000,0,1100
3011,00,0,01,00001000,00000000,01000010,0,1100
3012,10,0,10,01111001,01001011,01101010,0,0011
3013,00,0,01,00001001,00000000,01000011,0,1100
3014,00,0,01,01111100,00000000,10101101,0,1011
3015,00,0,00,00000000,00000000,00000000,0,0000
3016,00,0,01,00001010,00000000,01000100,0,1100
3017,10,0,10,01111010,01001011,01101100,0,0011
3018,00,0,01,00001011,00000000,01000101,0,1100
3019,00,0,01,00001101,00000000,01000111,0,1100
3020,00,0,01,01111101,00000000,10101111,0,1011
3021,10,0,10,01111011,01001011,01101110,0,0011
3022,00,0,00,00000000,00000000,00000000,0,0000
3023,00,0,01,00001100,00000000,01000110,0,1100
3024,00,0,00,00000000,00000000,00000000,0,0000
3025,10,0,10,01111100,01001011,01110000,0,0011
3026,00,0,01,01111110,00000000,10110001,0,1011
3027,00,0,00,00000000,00000000,00000000,0,0000
3028,00,0,00,00000000,00000000,00000000,0,0000
3029,10,0,10,01111110,01001011,01110100,0,0011
3030,00,0,00,00000000,00000000,00000000,0,0000
3031,00,0,00,00000000,00000000,00000000,0,0000
3032,00,0,01,01111111,00000000,10110011,0,1011
3033,10,0,10,01111101,01001011,01110010,0,0011
3034,00,0,00,00000000,00000000,00000000,0,0000
3035,00,0,00,00000000,00000000,00000000,0,0000
3036,00,0,00,00000000,00000000,00000000,0,0000
3037,10,0,10,01111111,01001011,01110110,0,0011
3038,00,0,00,00000000,00000000,00000000,0,0000
3039,00,0,01,10000000,00000000,10110101,0,1011
3040,00,0,00,00000000,00000000,00000000,0,0000
3041,10,0,10,11010010,10011000,11000101,0,0011
3042,00,0,00,00000000,00000000,00000000,0,0000
3043,00,0,00,00000000,00000000,00000000,0,0000
3044,00,0,00,00000000,00000000,00000000,0,0000
3045,00,0,01,10000001,00000000,10110111,0,1011
3046,10,0,10,11010100,10011000,11000110,0,0011
3047,00,0,00,00000000,00000000,00000000,0,0000
3048,00,0,00,00000000,00000000,00000000,0,0000
3049,00,0,00,00000000,00000000,00000000,0,0000
3050,10,0,10,11010110,10011000,11000111,0,0011
3051,00,0,01,10011001,00000000,11001001,0,1011
3052,00,0,01,00100101,00000000,01100000,0,1100
3053,00,0,01,00100110,00000000,01100001,0,1100
3054,10,0,10,10011000,01101010,10001000,0,0011
3055,00,0,01,00100111,00000000,01100010,0,1100
3056,00,0,01,00101000,00000000,01100011,0,1100
3057,00,0,01,10011010,00000000,11001011,0,1011
3058,10,0,10,10011001,01101010,10001010,0,0011
3059,00,0,01,00101001,00000000,01100100,0,1100
3060,00,0,01,00101010,00000000,01100101,0,1100
3061,00,0,01,00101011,00000000,01100110,0,1100
3062,10,0,10,10011010,01101010,10001100,0,0011
3063,00,0,01,10011011,00000000,11001101,0,1011
3064,00,0,00,00000000,00000000,00000000,0,0000
3065,00,0,01,00101100,00000000,01100111,0,1100
3066,10,0,10,10011011,01101010,10001110,0,0011
3067,00,0,00,00000000,00000000,00000000,0,0000
3068,00,0,00,00000000,00000000,00000000,0,0000
3069,00,0,01,10011100,00000000,11001111,0,1011
3070,10,0,10,10011100,01101010,10010000,0,0011
3071,00,0,00,00000000,00000000,00000000,0,0000
3072,00,0,00,00000000,00000000,00000000,0,0000
3073,00,0,00,00000000,00000000,00000000,0,0000
3074,10,0,10,10011101,01101010,10010010,0,0011
3075,00,0,01,10011101,00000000,11010001,0,1011
3076,00,0,00,00000000,00000000,00000000,0,0000
3077,00,0,00,00000000,00000000,00000000,0,0000
3078,00,0,00,00000000,00000000,00000000,0,0000
3079,00,0,00,00000000,00000000,00000000,0,0000
3080,00,0,00,00000000,00000000,00000000,0,0000
3081,00,0,01,10011110,00000000,11010011,0,1011
3082,00,0,00,00000000,00000000,00000000,0,0000
3083,00,0,00,00000000,00000000,00000000,0,0000
3084,00,0,00,00000000,00000000,00000000,0,0000
3085,00,0,00,00000000,00000000,00000000,0,0000
3086,00,0,00,00000000,00000000,00000000,0,0000
3087,00,0,10,10011110,01101010,10010100,0,0011
3088,00,0,10,10011111,01101010,10010110,0,0011
3089,00,0,01,10011111,00000000,11010101,0,1011
3090,00,0,10,11101000,10110111,11100000,0,0011
3091,00,0,10,11101010,10110111,11100001,0,0011
3092,00,0,10,11101100,10110111,11100010,0,0011
3093,00,0,10,11101110,10110111,11100011,0,0011
3094,00,0,01,10100000,00000000,11010111,0,1011
3095,00,0,10,11110000,10110111,11100100,0,0011
3096,00,0,10,11110010,10110111,11100101,0,0011
3097,00,0,10,11110100,10110111,11100110,0,0011
3098,00,0,10,11110110,10110111,11100111,0,0011
3099,00,0,10,00001000,11010110,00000000,0,0011
3100,00,0,10,00001010,11010110,00000001,0,0011
3101,00,0,10,10111000,10001001,10101000,0,0011
3102,00,0,10,10111001,10001001,10101010,0,0011
3103,00,0,10,10111010,10001001,10101100,0,0011
3104,00,0,10,10111011,10001001,10101110,0,0011
3105,10,0,10,10111100,10001001,10110000,0,0011
3106,00,0,01,01000101,00000000,10000001,0,1100
3107,00,0,01,01000100,00000000,10000000,0,1100
3108,00,0,01,01000110,00000000,10000010,0,1100
3109,10,0,10,10111101,10001001,10110010,0,0011
3110,00,0,01,01000111,00000000,10000011,0,1100
3111,00,0,01,01001000,00000000,10000100,0,1100
3112,00,0,01,01001001,00000000,10000101,0,1100
3113,10,0,10,10111110,10001001,10110100,0,0011
3114,00,0,01,01001010,00000000,10000110,0,1100
3115,00,0,00,00000000,00000000,00000000,0,0000
3116,00,0,01,01001011,00000000,10000111,0,1100
3117,10,0,10,10111111,10001001,10110110,0,0011
3118,00,0,00,00000000,00000000,00000000,0,0000
3119,00,0,00,00000000,00000000,00000000,0,0000
3120,00,0,00,00000000,00000000,00000000,0,0000
3121,10,0,10,00001100,11010110,00000010,0,0011
3122,00,0,00,00000000,00000000,00000000,0,0000
3123,00,0,00,00000000,00000000,00000000,0,0000
3124,00,0,00,00000000,00000000,00000000,0,0000
3125,10,0,10,00001110,11010110,00000011,0,0011
3126,00,0,00,00000000,00000000,00000000,0,0000
3127,00,0,01,10111000,00000000,11101001,0,1011
3128,00,0,00,00000000,00000000,00000000,0,0000
3129,10,0,10,00010000,11010110,00000100,0,0011
3130,00,0,00,00000000,00000000,00000000,0,0000
3131,00,0,00,00000000,00000000,00000000,0,0000
3132,00,0,01,01100011,00000000,10100000,0,1100
3133,00,0,01,10111001,00000000,11101011,0,1011
3134,10,0,10,00010010,11010110,00000101,0,0011
3135,00,0,01,01100100,00000000,10100001,0,1100
3136,00,0,01,01100101,00000000,10100010,0,1100
3137,00,0,01,01100111,00000000,10100100,0,1100
3138,10,0,10,00010100,11010110,00000110,0,0011
3139,00,0,01,10111010,00000000,11101101,0,1011
3140,00,0,01,01100110,00000000,10100011,0,1100
3141,00,0,01,01101000,00000000,10100101,0,1100
3142,10,0,10,00010110,11010110,00000111,0,0011
3143,00,0,01,01101001,00000000,10100110,0,1100
3144,00,0,00,00000000,00000000,00000000,0,0000
3145,00,0,01,10111011,00000000,11101111,0,1011
3146,10,0,10,00101010,11110101,00100001,0,0011
3147,00,0,01,01101010,00000000,10100111,0,1100
3148,00,0,00,00000000,00000000,00000000,0,0000
3149,00,0,00,00000000,00000000,00000000,0,0000
3150,10,0,10,11011000,10101000,11001000,0,0011
3151,00,0,01,10111100,00000000,11110001,0,1011
3152,00,0,00,00000000,00000000,00000000,0,0000
3153,00,0,00,00000000,00000000,00000000,0,0000
3154,10,0,10,11011010,10101000,11001100,0,0011
3155,00,0,00,00000000,00000000,00000000,0,0000
3156,00,0,00,00000000,00000000,00000000,0,0000
3157,00,0,00,00000000,00000000,00000000,0,0000
3158,10,0,10,11011001,10101000,11001010,0,0011
3159,00,0,01,10111101,00000000,11110011,0,1011
3160,00,0,00,00000000,00000000,00000000,0,0000
3161,00,0,00,00000000,00000000,00000000,0,0000
3162,10,0,10,11011011,10101000,11001110,0,0011
3163,00,0,00,00000000,00000000,00000000,0,0000
3164,00,0,01,10111110,00000000,11110101,0,1011
3165,00,0,00,00000000,00000000,00000000,0,0000
3166,10,0,10,11011100,10101000,11010000,0,0011
3167,00,0,00,00000000,00000000,00000000,0,0000
3168,00,0,00,00000000,00000000,00000000,0,0000
3169,00,0,00,00000000,00000000,00000000,0,0000
3170,10,0,10,11011101,10101000,11010010,0,0011
3171,00,0,01,10111111,00000000,11110111,0,1011
3172,00,0,00,00000000,00000000,00000000,0,0000
3173,00,0,00,00000000,00000000,00000000,0,0000
3174,10,0,10,11011110,10101000,11010100,0,0011
3175,00,0,00,00000000,00000000,00000000,0,0000
3176,00,0,01,11010111,00000000,00001001,0,1011
3177,00,0,00,00000000,00000000,00000000,0,0000
3178,10,0,10,11011111,10101000,11010110,0,0011
3179,00,0,00,00000000,00000000,00000000,0,0000
3180,00,0,00,00000000,00000000,00000000,0,0000
3181,00,0,00,00000000,00000000,00000000,0,0000
3182,00,0,01,11011000,00000000,00001011,0,1011
3183,10,0,10,00101000,11110101,00100000,0,0011
3184,00,0,00,00000000,00000000,00000000,0,0000
3185,00,0,00,00000000,00000000,00000000,0,0000
3186,00,0,00,00000000,00000000,00000000,0,0000
3187,10,0,10,00101100,11110101,00100010,0,0011
3188,00,0,01,11011001,00000000,00001101,0,1011
3189,00,0,00,00000000,00000000,00000000,0,0000
3190,00,0,00,00000000,00000000,00000000,0,0000
3191,10,0,10,00101110,11110101,00100011,0,0011
3192,00,0,01,10000010,00000000,11000000,0,1100
3193,00,0,01,10000011,00000000,11000001,0,1100
3194,00,0,01,11011010,00000000,00001111,0,1011
3195,10,0,10,00110000,11110101,00100100,0,0011
3196,00,0,01,10000100,00000000,11000010,0,1100
3197,00,0,01,10000101,00000000,11000011,0,1100
3198,00,0,01,10000110,00000000,11000100,0,1100
3199,10,0,10,00110010,11110101,00100101,0,0011
3200,00,0,01,11011011,00000000,00010001,0,1011
3201,00,0,01,10000111,00000000,11000101,0,1100
3202,00,0,01,10001000,00000000,11000110,0,1100
3203,10,0,10,00110100,11110101,00100110,0,0011
3204,00,0,01,10001001,00000000,11000111,0,1100
3205,00,0,00,00000000,00000000,00000000,0,0000
3206,00,0,01,11011100,00000000,00010011,0,1011
3207,10,0,10,01001000,00010100,01000000,0,0011
3208,00,0,00,00000000,00000000,00000000,0,0000
3209,00,0,00,00000000,00000000,00000000,0,0000
3210,00,0,00,00000000,00000000,00000000,0,0000
3211,10,0,10,00110110,11110101,00100111,0,0011
3212,00,0,01,11011101,00000000,00010101,0,1011
3213,00,0,00,00000000,00000000,00000000,0,0000
3214,00,0,00,00000000,00000000,00000000,0,0000
3215,10,0,10,01001010,00010100,01000001,0,0011
3216,00,0,00,00000000,00000000,00000000,0,0000
3217,00,0,00,00000000,00000000,00000000,0,0000
3218,00,0,01,11011110,00000000,00010111,0,1011
3219,10,0,10,10001000,01010010,10000000,0,0011
3220,00,0,00,00000000,00000000,00000000,0,0000
3221,00,0,00,00000000,00000000,00000000,0,0000
3222,00,0,00,00000000,00000000,00000000,0,0000
3223,10,0,10,01001100,00010100,01000010,0,0011
3224,00,0,01,11110110,00000000,00101001,0,1011
3225,00,0,00,00000000,00000000,00000000,0,0000
3226,00,0,00,00000000,00000000,00000000,0,0000
3227,10,0,10,11111000,11000111,11101000,0,0011
3228,00,0,00,00000000,00000000,00000000,0,0000
3229,00,0,00,00000000,00000000,00000000,0,0000
3230,00,0,01,11110111,00000000,00101011,0,1011
3231,10,0,10,11111001,11000111,11101010,0,0011
3232,00,0,00,00000000,00000000,00000000,0,0000
3233,00,0,00,00000000,00000000,00000000,0,0000
3234,00,0,00,00000000,00000000,00000000,0,0000
3235,10,0,10,11111010,11000111,11101100,0,0011
3236,00,0,01,11111000,00000000,00101101,0,1011
3237,00,0,00,00000000,00000000,00000000,0,0000
3238,00,0,00,00000000,00000000,00000000,0,0000
3239,10,0,10,11111011,11000111,11101110,0,0011
3240,00,0,00,00000000,00000000,00000000,0,0000
3241,00,0,00,00000000,00000000,00000000,0,0000
3242,00,0,01,11111001,00000000,00101111,0,1011
3243,10,0,10,11111100,11000111,11110000,0,0011
3244,00,0,00,00000000,00000000,00000000,0,0000
3245,00,0,00,00000000,00000000,00000000,0,0000
3246,00,0,00,00000000,00000000,00000000,0,0000
3247,10,0,10,11111101,11000111,11110010,0,0011
3248,00,0,01,11111010,00000000,00110001,0,1011
3249,00,0,00,00000000,00000000,00000000,0,0000
3250,00,0,00,00000000,00000000,00000000,0,0000
3251,10,0,10,11111110,11000111,11110100,0,0011
3252,00,0,00,00000000,00000000,00000000,0,0000
3253,00,0,00,00000000,00000000,00000000,0,0000
3254,00,0,01,11111011,00000000,00110011,0,1011
3255,10,0,10,11111111,11000111,11110110,0,0011
3256,00,0,00,00000000,00000000,00000000,0,0000
3257,00,0,00,00000000,00000000,00000000,0,0000
3258,00,0,00,00000000,00000000,00000000,0,0000
3259,10,0,10,01001110,00010100,01000011,0,0011
